"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
11185,"•¶‹‹ζ",37000000,35,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,0
11199,"•¶‹‹ζ",41000000,35,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,9,"1.RC","1.–Ά‰ό‘•",,0
11222,"•¶‹‹ζ",30000000,40,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,20
11227,"•¶‹‹ζ",51000000,60,"η‘Κ–Ψ","4.¤‹Ζ’nζ",600,80,10,"2.SRC","2.‰ό‘•Ο",,19
11253,"•¶‹‹ζ",12000000,15,"Ό“ϊ•ι—Ά","4.¤‹Ζ’nζ",600,80,9,"2.SRC","1.–Ά‰ό‘•",,20
11265,"•¶‹‹ζ",16000000,15,"Ό“ϊ•ι—Ά","4.¤‹Ζ’nζ",600,80,10,"2.SRC","1.–Ά‰ό‘•",,19
11287,"•¶‹‹ζ",33000000,65,"t“ϊ","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,47
11295,"•¶‹‹ζ",31000000,35,"t“ϊ","4.¤‹Ζ’nζ",600,80,0,"2.SRC","1.–Ά‰ό‘•",,8
11296,"•¶‹‹ζ",22000000,35,"t“ϊ","4.¤‹Ζ’nζ",600,80,2,"2.SRC","2.‰ό‘•Ο",,47
11300,"•¶‹‹ζ",23000000,20,"t“ϊ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,11
11303,"•¶‹‹ζ",29000000,45,"t“ϊ","1.Z‹κ—p’nζ",150,60,2,"1.RC","1.–Ά‰ό‘•",,32
11306,"•¶‹‹ζ",21000000,35,"t“ϊ","1.Z‹κ—p’nζ",150,60,7,"2.SRC","2.‰ό‘•Ο",,45
11324,"•¶‹‹ζ",29000000,25,"“‘ε‘O","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,1
11375,"•¶‹‹ζ",68000000,65,"ª’Γ","4.¤‹Ζ’nζ",600,80,2,"2.SRC","2.‰ό‘•Ο",,21
11394,"•¶‹‹ζ",27000000,30,"ª’Γ","2.Z‹’nζE€Z‹’nζ",300,60,2,"2.SRC","1.–Ά‰ό‘•",,11
11430,"•¶‹‹ζ",31000000,45,"t“ϊ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","2.‰ό‘•Ο",,30
11462,"•¶‹‹ζ",24000000,30,"ηΞ","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,12
11463,"•¶‹‹ζ",17000000,20,"ηΞ","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,12
11471,"•¶‹‹ζ",21000000,20,"ηΞ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"2.SRC","1.–Ά‰ό‘•",,13
11510,"•¶‹‹ζ",21000000,30,"”’R","4.¤‹Ζ’nζ",600,80,,"2.SRC","2.‰ό‘•Ο",,31
11539,"•¶‹‹ζ",21000000,20,"”’R","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,10,"1.RC","2.‰ό‘•Ο",,9
11561,"•¶‹‹ζ",46000000,55,"”’R","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,15
11584,"•¶‹‹ζ",41000000,70,"”’R","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,30
11607,"•¶‹‹ζ",28000000,45,"”’R","1.Z‹κ—p’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,26
11626,"•¶‹‹ζ",19000000,20,"δª‰Χ’J","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,10
11647,"•¶‹‹ζ",48000000,55,"t“ϊ","2.Z‹’nζE€Z‹’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,11
11654,"•¶‹‹ζ",69000000,55,"t“ϊ","2.Z‹’nζE€Z‹’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,3
11669,"•¶‹‹ζ",70000000,60,"t“ϊ","2.Z‹’nζE€Z‹’nζ",300,60,2,"1.RC","1.–Ά‰ό‘•",,11
11709,"•¶‹‹ζ",51000000,60,"…“Ή‹΄","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,13
11722,"•¶‹‹ζ",27000000,25,"…“Ή‹΄","4.¤‹Ζ’nζ",500,80,3,"1.RC","2.‰ό‘•Ο",,1
11749,"•¶‹‹ζ",22000000,20,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,12
11753,"•¶‹‹ζ",94000000,70,"–{‹½O’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,12
11763,"•¶‹‹ζ",72000000,75,"–{‹½O’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,18
11774,"•¶‹‹ζ",21000000,20,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,16
11785,"•¶‹‹ζ",28000000,20,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",600,80,5,"2.SRC","2.‰ό‘•Ο",,7
11802,"•¶‹‹ζ",68000000,75,"–{‹½O’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,17
11818,"•¶‹‹ζ",38000000,45,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",600,80,6,"2.SRC","2.‰ό‘•Ο",,29
11846,"•¶‹‹ζ",24000000,25,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,6
11860,"•¶‹‹ζ",21000000,20,"–{‹½O’–Ϊ","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,6
11870,"•¶‹‹ζ",46000000,50,"–{‹½O’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,16
11912,"•¶‹‹ζ",9000000,15,"‹ξ","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","2.‰ό‘•Ο",,26
12012,"•¶‹‹ζ",29000000,50,"“c’[","4.¤‹Ζ’nζ",600,80,10,"2.SRC","2.‰ό‘•Ο",,36
12019,"•¶‹‹ζ",16000000,20,"“c’[","4.¤‹Ζ’nζ",500,80,12,"1.RC","1.–Ά‰ό‘•",,11
12052,"•¶‹‹ζ",32000000,35,"–{‹ξ","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,5
12054,"•¶‹‹ζ",21000000,20,"–{‹ξ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,17
12056,"•¶‹‹ζ",54000000,60,"–{‹ξ","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,10
12145,"•¶‹‹ζ",50000000,60,"“‘ε‘O","4.¤‹Ζ’nζ",600,80,0,"2.SRC","2.‰ό‘•Ο",,41
12151,"•¶‹‹ζ",78000000,65,"“‘ε‘O","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","2.‰ό‘•Ο",,4
12189,"•¶‹‹ζ",21000000,20,"–{‹ξ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,11
12193,"•¶‹‹ζ",24000000,20,"μ‘›","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","1.–Ά‰ό‘•",,15
12284,"•¶‹‹ζ",20000000,20,"δ’ƒƒm…","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,11
12285,"•¶‹‹ζ",20000000,20,"δ’ƒƒm…","3.‹ί—Χ¤‹Ζ’nζ",400,80,7,"1.RC","1.–Ά‰ό‘•",,15
12304,"•¶‹‹ζ",23000000,30,"–{‹½O’–Ϊ","1.Z‹κ—p’nζ",300,60,12,"1.RC","2.‰ό‘•Ο",,47
12310,"•¶‹‹ζ",8700000,25,"“’“‡","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,44
12316,"•¶‹‹ζ",20000000,15,"“’“‡","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,18
12330,"•¶‹‹ζ",18000000,20,"“’“‡","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,19
12356,"•¶‹‹ζ",55000000,70,"“’“‡","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,16
12387,"•¶‹‹ζ",25000000,20,"“’“‡","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,11
12399,"‘δ“‹ζ",18000000,25,"σ‘","4.¤‹Ζ’nζ",500,80,11,"1.RC","2.‰ό‘•Ο",,10
12437,"‘δ“‹ζ",32000000,50,"σ‘","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,14
12496,"‘δ“‹ζ",43000000,55,"σ‘","4.¤‹Ζ’nζ",700,80,,"2.SRC","2.‰ό‘•Ο",,17
12498,"‘δ“‹ζ",5800000,15,"σ‘","4.¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,28
12503,"‘δ“‹ζ",31000000,25,"σ‘","4.¤‹Ζ’nζ",400,80,8,"1.RC","1.–Ά‰ό‘•",,5
12557,"‘δ“‹ζ",250000000,50,"σ‘‹΄","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,26
12561,"‘δ“‹ζ",23000000,30,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,15
12562,"‘δ“‹ζ",25000000,60,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,39
12575,"‘δ“‹ζ",37000000,65,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,6,"2.SRC","1.–Ά‰ό‘•",,14
12579,"‘δ“‹ζ",24000000,25,"σ‘‹΄","4.¤‹Ζ’nζ",600,80,6,"2.SRC","1.–Ά‰ό‘•",,18
12588,"‘δ“‹ζ",27000000,45,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,2,"2.SRC","2.‰ό‘•Ο",,38
12599,"‘δ“‹ζ",26000000,35,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,10
12627,"‘δ“‹ζ",47000000,50,"‘ ‘O","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,1
12636,"‘δ“‹ζ",49000000,50,"‘ ‘O","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,1
12645,"‘δ“‹ζ",27000000,30,"ª’Γ","2.Z‹’nζE€Z‹’nζ",300,60,7,"1.RC","2.‰ό‘•Ο",,16
12679,"‘δ“‹ζ",64000000,75,"“’“‡","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,16
12723,"‘δ“‹ζ",23000000,45,"“ό’J","4.¤‹Ζ’nζ",500,80,7,"2.SRC","1.–Ά‰ό‘•",,27
12733,"‘δ“‹ζ",28000000,60,"“ό’J","4.¤‹Ζ’nζ",700,80,0,"2.SRC","1.–Ά‰ό‘•",,35
12738,"‘δ“‹ζ",40000000,60,"“ό’J","4.¤‹Ζ’nζ",500,80,6,"2.SRC","2.‰ό‘•Ο",,21
12746,"‘δ“‹ζ",29000000,45,"“ό’J","4.¤‹Ζ’nζ",700,80,0,"2.SRC","1.–Ά‰ό‘•",,14
12780,"‘δ“‹ζ",48000000,65,"γ–μ","4.¤‹Ζ’nζ",700,80,6,"2.SRC","1.–Ά‰ό‘•",,15
12793,"‘δ“‹ζ",38000000,35,"γ–μ","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,1
12805,"‘δ“‹ζ",44000000,35,"γ–μ","4.¤‹Ζ’nζ",700,80,6,"1.RC","1.–Ά‰ό‘•",,1
12821,"‘δ“‹ζ",25000000,30,"δ“k’¬","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,14
12840,"‘δ“‹ζ",40000000,40,"’‡δ“k’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,1
12864,"‘δ“‹ζ",28000000,40,"ις’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","2.‰ό‘•Ο",,12
12912,"‘δ“‹ζ",37000000,60,"“ό’J","4.¤‹Ζ’nζ",600,80,7,"2.SRC","1.–Ά‰ό‘•",,18
12933,"‘δ“‹ζ",29000000,30,"“ό’J","4.¤‹Ζ’nζ",700,80,4,"2.SRC","1.–Ά‰ό‘•",,9
12943,"‘δ“‹ζ",39000000,50,"γ–μ","4.¤‹Ζ’nζ",600,80,10,"1.RC","2.‰ό‘•Ο",,15
12950,"‘δ“‹ζ",29000000,35,"“μηZ","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"1.RC","1.–Ά‰ό‘•",,9
12953,"‘δ“‹ζ",17000000,50,"“μηZ","4.¤‹Ζ’nζ",500,80,13,"2.SRC","2.‰ό‘•Ο",,29
12960,"‘δ“‹ζ",24000000,25,"“μηZ","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,8
12968,"‘δ“‹ζ",38000000,50,"“μηZ","4.¤‹Ζ’nζ",500,80,11,"1.RC","1.–Ά‰ό‘•",,1
13012,"‘δ“‹ζ",29000000,30,"‘ ‘O","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,9
13025,"‘δ“‹ζ",28000000,40,"‘ ‘O","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,10
13058,"‘δ“‹ζ",18000000,30,"‘ ‘O","4.¤‹Ζ’nζ",,,1,"2.SRC","1.–Ά‰ό‘•",,
13103,"‘δ“‹ζ",39000000,60,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,12
13129,"‘δ“‹ζ",48000000,70,"‘ ‘O","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,14
13189,"‘δ“‹ζ",38000000,50,"‘ ‘O","4.¤‹Ζ’nζ",500,80,1,"1.RC","2.‰ό‘•Ο",,12
13206,"‘δ“‹ζ",41000000,60,"“ό’J","4.¤‹Ζ’nζ",700,80,0,"2.SRC","1.–Ά‰ό‘•",,15
13213,"‘δ“‹ζ",22000000,20,"“ό’J","4.¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,10
13219,"‘δ“‹ζ",37000000,55,"“ό’J","4.¤‹Ζ’nζ",700,80,2,"2.SRC","2.‰ό‘•Ο",,12
13279,"‘δ“‹ζ",49000000,60,"σ‘","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,1
13284,"‘δ“‹ζ",13000000,25,"σ‘","4.¤‹Ζ’nζ",700,80,3,"2.SRC","2.‰ό‘•Ο",,30
13313,"‘δ“‹ζ",24000000,20,"“ό’J","4.¤‹Ζ’nζ",500,80,9,"1.RC","2.‰ό‘•Ο",,7
13357,"‘δ“‹ζ",35000000,55,"Oƒm—Φ","4.¤‹Ζ’nζ",400,80,10,"2.SRC","2.‰ό‘•Ο",,17
13367,"‘δ“‹ζ",21000000,40,"Oƒm—Φ","4.¤‹Ζ’nζ",400,80,11,"1.RC","1.–Ά‰ό‘•",,8
13384,"‘δ“‹ζ",19000000,40,"Oƒm—Φ","4.¤‹Ζ’nζ",400,80,11,"1.RC","1.–Ά‰ό‘•",,7
13451,"‘δ“‹ζ",21000000,30,"Vδ“k’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,14
13457,"‘δ“‹ζ",35000000,50,"––L’¬","4.¤‹Ζ’nζ",600,80,8,"2.SRC","1.–Ά‰ό‘•",,15
13473,"‘δ“‹ζ",15000000,35,"’‡δ“k’¬","4.¤‹Ζ’nζ",800,80,4,"1.RC","1.–Ά‰ό‘•",,10
13523,"‘δ“‹ζ",18000000,20,"‘ ‘O","4.¤‹Ζ’nζ",500,80,5,"1.RC","1.–Ά‰ό‘•",,10
13526,"‘δ“‹ζ",42000000,50,"‘ ‘O","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,1
13545,"‘δ“‹ζ",11000000,15,"σ‘","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,32
13588,"‘δ“‹ζ",72000000,75,"σ‘","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,3
13626,"‘δ“‹ζ",27000000,35,"“c΄’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,7
13662,"‘δ“‹ζ",31000000,70,"Oƒm—Φ","4.¤‹Ζ’nζ",500,80,9,"2.SRC","1.–Ά‰ό‘•",,12
13665,"‘δ“‹ζ",24000000,40,"Oƒm—Φ","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","1.–Ά‰ό‘•",,6
13742,"‘δ“‹ζ",45000000,65,"Oƒm—Φ","2.Z‹’nζE€Z‹’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,10
13771,"‘δ“‹ζ",35000000,65,"Oƒm—Φ","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,13
13776,"‘δ“‹ζ",28000000,70,"“μηZ","3.‹ί—Χ¤‹Ζ’nζ",400,80,19,"1.RC","1.–Ά‰ό‘•",,11
13805,"‘δ“‹ζ",44000000,50,"σ‘","4.¤‹Ζ’nζ",600,80,4,"2.SRC","2.‰ό‘•Ο",,15
13835,"‘δ“‹ζ",26000000,50,"“μηZ","4.¤‹Ζ’nζ",500,80,16,"2.SRC","2.‰ό‘•Ο",,26
13857,"‘δ“‹ζ",25000000,35,"ξ‰Χ’¬","4.¤‹Ζ’nζ",600,80,7,"2.SRC","2.‰ό‘•Ο",,27
13869,"‘δ“‹ζ",35000000,35,"ξ‰Χ’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,5
13929,"‘δ“‹ζ",19000000,25,"γ–μ","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,10
13933,"‘δ“‹ζ",24000000,40,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,0,"2.SRC","1.–Ά‰ό‘•",,15
13962,"‘δ“‹ζ",25000000,30,"σ‘","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,6
13964,"‘δ“‹ζ",27000000,35,"σ‘","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,6
13994,"‘δ“‹ζ",36000000,50,"“ό’J","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,17
13995,"‘δ“‹ζ",48000000,70,"“ό’J","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,14
13998,"‘δ“‹ζ",9500000,35,"“ό’J","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,39
13999,"‘δ“‹ζ",18000000,40,"“ό’J","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,39
14012,"‘δ“‹ζ",8400000,20,"“ό’J","4.¤‹Ζ’nζ",500,80,8,"1.RC","2.‰ό‘•Ο",,26
14034,"‘δ“‹ζ",40000000,50,"‘ ‘O","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,7
14038,"‘δ“‹ζ",18000000,20,"‘ ‘O","4.¤‹Ζ’nζ",500,80,5,"1.RC","2.‰ό‘•Ο",,13
14042,"‘δ“‹ζ",37000000,60,"‘ ‘O","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,12
14044,"‘δ“‹ζ",9100000,15,"‘ ‘O","4.¤‹Ζ’nζ",500,80,7,"2.SRC","1.–Ά‰ό‘•",,25
14059,"‘δ“‹ζ",25000000,30,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,5,"1.RC","1.–Ά‰ό‘•",,7
14063,"‘δ“‹ζ",39000000,50,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,11
14077,"‘δ“‹ζ",23000000,30,"Oƒm—Φ","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,5
14116,"‘δ“‹ζ",28000000,40,"ξ‰Χ’¬","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,6
14137,"‘δ“‹ζ",46000000,60,"Vδ“k’¬","4.¤‹Ζ’nζ",500,80,4,"2.SRC","2.‰ό‘•Ο",,17
14141,"‘δ“‹ζ",21000000,30,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,9
14162,"‘δ“‹ζ",30000000,40,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,7
14168,"‘δ“‹ζ",28000000,95,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,31
14174,"‘δ“‹ζ",22000000,30,"Vδ“k’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","2.‰ό‘•Ο",,7
14215,"‘δ“‹ζ",33000000,45,"σ‘‹΄","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,13
14246,"‘δ“‹ζ",45000000,50,"σ‘‹΄","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,1
14263,"‘δ“‹ζ",39000000,65,"“ό’J","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,11
14268,"‘δ“‹ζ",25000000,55,"“ό’J","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,17
14274,"‘δ“‹ζ",38000000,60,"“ό’J","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,16
14278,"‘δ“‹ζ",46000000,65,"Oƒm—Φ","4.¤‹Ζ’nζ",700,80,7,"1.RC","1.–Ά‰ό‘•",,5
14289,"‘δ“‹ζ",35000000,50,"Oƒm—Φ","4.¤‹Ζ’nζ",700,80,3,"2.SRC","2.‰ό‘•Ο",,15
14296,"‘δ“‹ζ",34000000,50,"Oƒm—Φ","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,4
14301,"‘δ“‹ζ",47000000,70,"Oƒm—Φ","4.¤‹Ζ’nζ",700,80,2,"2.SRC","2.‰ό‘•Ο",,19
14337,"–n“c‹ζ",43000000,60,"–{αΘ‹΄","4.¤‹Ζ’nζ",500,80,1,"1.RC","2.‰ό‘•Ο",,12
14352,"–n“c‹ζ",29000000,25,"–{αΘ‹΄","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,1
14359,"–n“c‹ζ",18000000,20,"–{αΘ‹΄","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","2.‰ό‘•Ο",,9
14400,"–n“c‹ζ",51000000,65,"—Ό‘","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,17
14433,"–n“c‹ζ",21000000,45,"—Ό‘","4.¤‹Ζ’nζ",500,80,6,"2.SRC","2.‰ό‘•Ο",,37
14440,"–n“c‹ζ",18000000,20,"—Ό‘","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,4,"1.RC","2.‰ό‘•Ο",,26
14456,"–n“c‹ζ",22000000,20,"—Ό‘","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,6
14459,"–n“c‹ζ",33000000,45,"—Ό‘","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,6
14499,"–n“c‹ζ",52000000,70,"‰γ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,80,0,"2.SRC","1.–Ά‰ό‘•",,15
14505,"–n“c‹ζ",27000000,50,"‰γ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,80,6,"1.RC","1.–Ά‰ό‘•",,16
14517,"–n“c‹ζ",23000000,45,"‹Ρ…’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,21
14534,"–n“c‹ζ",18000000,20,"‹Ρ…’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,8
14551,"–n“c‹ζ",42000000,50,"‹Ρ…’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,1
14577,"–n“c‹ζ",27000000,50,"—Ό‘","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,4,"2.SRC","1.–Ά‰ό‘•",,37
14583,"–n“c‹ζ",14000000,25,"—Ό‘","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,9
14586,"–n“c‹ζ",17000000,20,"—Ό‘","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,10
14623,"–n“c‹ζ",37000000,50,"‹eμ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,3,"1.RC","2.‰ό‘•Ο",,21
14635,"–n“c‹ζ",20000000,20,"‹eμ","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,9
14656,"–n“c‹ζ",27000000,35,"‹eμ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,2,"1.RC","1.–Ά‰ό‘•",,12
14672,"–n“c‹ζ",26000000,25,"‹eμ","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,1
14675,"–n“c‹ζ",17000000,40,"‹eμ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,31
14677,"–n“c‹ζ",37000000,60,"X‰Ί","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,3,"2.SRC","1.–Ά‰ό‘•",,19
14711,"–n“c‹ζ",28000000,25,"‹¬‰gM","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"1.RC","1.–Ά‰ό‘•",,0
14727,"–n“c‹ζ",41000000,40,"‹¬‰gM","5.H‹Ζ’nζE€H‹Ζ’nζ",200,80,4,"1.RC","1.–Ά‰ό‘•",,0
14798,"–n“c‹ζ",11000000,20,"‹Ρ…’¬","4.¤‹Ζ’nζ",500,80,2,"1.RC","2.‰ό‘•Ο",,8
14802,"–n“c‹ζ",44000000,75,"‹eμ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,15
14816,"–n“c‹ζ",11000000,30,"‹Ρ…’¬","4.¤‹Ζ’nζ",600,80,8,"2.SRC","2.‰ό‘•Ο",,39
14829,"–n“c‹ζ",68000000,65,"‹Ρ…’¬","4.¤‹Ζ’nζ",700,80,4,"1.RC","2.‰ό‘•Ο",,5
