"score","gender"
641,"F"
493,"M"
572,"F"
436,"M"
412,"F"
372,"F"
589,"M"
555,"M"
499,"M"
549,"M"
356,"M"
363,"M"
444,"M"
572,"M"
470,"F"
474,"F"
572,"M"
364,"M"
681,"M"
383,"M"
409,"M"
696,"M"
551,"M"
454,"F"
438,"F"
486,"M"
512,"F"
413,"F"
591,"M"
484,"M"
512,"F"
567,"F"
700,"M"
466,"M"
498,"F"
468,"M"
284,"F"
534,"M"
602,"M"
572,"F"
582,"F"
505,"F"
627,"F"
653,"F"
664,"M"
635,"M"
494,"M"
395,"M"
699,"M"
494,"M"
400,"M"
580,"M"
565,"F"
663,"M"
349,"F"
500,"M"
541,"F"
470,"M"
392,"F"
455,"F"
484,"F"
462,"M"
434,"F"
473,"F"
352,"F"
624,"F"
639,"F"
594,"M"
754,"M"
388,"M"
461,"M"
662,"F"
652,"F"
759,"M"
544,"F"
515,"M"
420,"F"
404,"M"
582,"F"
508,"M"
669,"F"
528,"M"
457,"F"
516,"F"
487,"M"
547,"F"
531,"M"
366,"F"
547,"F"
299,"F"
476,"F"
638,"F"
592,"M"
505,"M"
606,"F"
585,"F"
560,"F"
664,"M"
509,"M"
596,"M"
606,"M"
509,"M"
608,"F"
535,"M"
512,"M"
456,"M"
546,"M"
540,"M"
412,"M"
551,"F"
513,"F"
656,"F"
491,"M"
403,"M"
528,"F"
514,"M"
509,"M"
420,"F"
565,"M"
726,"M"
427,"F"
542,"M"
453,"M"
565,"M"
580,"M"
418,"F"
616,"M"
578,"F"
577,"F"
491,"F"
455,"M"
578,"F"
492,"F"
607,"M"
325,"F"
578,"F"
511,"M"
603,"M"
548,"M"
655,"M"
443,"M"
402,"M"
492,"F"
532,"M"
628,"F"
395,"F"
365,"F"
473,"M"
452,"F"
475,"F"
486,"F"
422,"F"
427,"M"
508,"F"
421,"F"
626,"M"
642,"M"
706,"F"
384,"M"
517,"F"
591,"M"
596,"M"
510,"F"
548,"F"
487,"M"
426,"M"
544,"M"
501,"F"
545,"F"
546,"F"
654,"M"
477,"M"
415,"M"
358,"F"
360,"M"
574,"M"
516,"M"
571,"F"
444,"F"
638,"M"
460,"M"
518,"M"
614,"F"
432,"F"
693,"F"
530,"M"
500,"M"
466,"F"
583,"F"
380,"M"
378,"M"
424,"F"
688,"F"
452,"M"
473,"M"
645,"M"
472,"M"
655,"F"
501,"M"
475,"M"
725,"M"
440,"F"
578,"F"
426,"M"
559,"F"
525,"F"
435,"M"
506,"F"
453,"F"
408,"F"
462,"F"
449,"F"
577,"F"
529,"F"
428,"M"
423,"M"
433,"F"
541,"M"
443,"M"
629,"M"
623,"F"
569,"M"
624,"M"
590,"M"
621,"M"
616,"F"
427,"F"
401,"F"
496,"M"
587,"F"
514,"M"
502,"M"
572,"M"
692,"F"
635,"F"
509,"F"
622,"M"
585,"F"
730,"M"
523,"F"
537,"F"
490,"F"
480,"M"
482,"M"
348,"F"
435,"M"
492,"M"
419,"M"
525,"M"
430,"M"
532,"F"
658,"F"
458,"F"
540,"M"
459,"F"
478,"F"
372,"M"
499,"M"
583,"F"
583,"M"
510,"M"
475,"M"
493,"F"
454,"M"
459,"F"
442,"M"
435,"F"
451,"M"
448,"F"
404,"F"
652,"M"
473,"M"
620,"M"
417,"F"
627,"M"
784,"M"
430,"F"
577,"F"
558,"F"
391,"F"
509,"M"
467,"M"
487,"M"
490,"F"
630,"F"
491,"M"
545,"M"
589,"M"
616,"F"
618,"M"
597,"F"
476,"M"
588,"F"
575,"M"
632,"M"
652,"F"
516,"M"
582,"M"
493,"F"
527,"F"
639,"F"
534,"M"
573,"F"
559,"F"
661,"M"
487,"M"
484,"M"
645,"F"
574,"M"
611,"M"
388,"F"
600,"M"
419,"F"
509,"F"
679,"M"
482,"F"
523,"F"
506,"F"
601,"M"
538,"F"
520,"F"
541,"M"
634,"M"
595,"F"
426,"F"
532,"M"
459,"F"
552,"F"
580,"F"
584,"M"
668,"F"
528,"M"
577,"F"
440,"M"
431,"F"
582,"M"
643,"M"
666,"F"
459,"F"
574,"M"
568,"M"
679,"M"
443,"M"
713,"M"
427,"F"
721,"F"
499,"F"
647,"F"
597,"F"
600,"M"
657,"F"
439,"F"
535,"M"
629,"M"
510,"F"
615,"M"
539,"M"
560,"M"
320,"F"
772,"M"
497,"M"
648,"F"
505,"F"
509,"F"
512,"F"
474,"M"
609,"F"
398,"F"
450,"F"
594,"F"
506,"M"
441,"M"
576,"M"
423,"M"
540,"M"
621,"M"
538,"F"
608,"M"
496,"M"
549,"M"
439,"M"
624,"M"
399,"M"
451,"M"
464,"M"
404,"M"
594,"M"
609,"F"
305,"M"
630,"F"
500,"M"
585,"F"
323,"M"
453,"F"
358,"F"
567,"F"
550,"M"
523,"F"
508,"F"
503,"M"
600,"F"
576,"F"
606,"F"
658,"M"
497,"M"
723,"F"
399,"M"
425,"M"
594,"F"
695,"M"
632,"M"
377,"M"
546,"F"
577,"M"
629,"M"
423,"M"
492,"M"
457,"F"
583,"M"
588,"M"
536,"M"
616,"F"
680,"F"
521,"F"
421,"F"
420,"M"
480,"F"
519,"F"
566,"M"
457,"F"
442,"M"
384,"M"
603,"M"
588,"M"
425,"F"
610,"F"
457,"F"
628,"F"
594,"F"
625,"F"
493,"F"
521,"F"
602,"F"
476,"F"
462,"F"
507,"M"
456,"M"
513,"F"
541,"M"
577,"M"
407,"F"
425,"F"
572,"F"
333,"F"
537,"F"
479,"F"
485,"F"
538,"M"
625,"F"
623,"M"
317,"F"
656,"M"
628,"M"
580,"F"
534,"M"
593,"M"
400,"F"
559,"M"
683,"M"
617,"F"
595,"M"
569,"M"
558,"M"
367,"M"
364,"M"
624,"F"
449,"M"
568,"F"
346,"M"
641,"M"
459,"M"
606,"F"
449,"M"
467,"F"
560,"F"
545,"M"
617,"M"
425,"M"
463,"F"
469,"F"
435,"M"
533,"M"
589,"M"
588,"M"
609,"M"
478,"F"
479,"F"
506,"F"
556,"F"
457,"F"
538,"M"
504,"M"
480,"F"
502,"F"
737,"M"
656,"M"
547,"M"
558,"M"
489,"F"
570,"F"
483,"M"
298,"M"
459,"M"
569,"F"
617,"F"
468,"F"
434,"F"
682,"M"
599,"M"
422,"F"
343,"M"
393,"M"
651,"F"
652,"M"
651,"M"
442,"F"
412,"F"
522,"F"
630,"M"
542,"M"
545,"M"
638,"M"
549,"F"
587,"M"
470,"M"
475,"F"
561,"M"
544,"F"
497,"M"
436,"M"
563,"F"
587,"M"
500,"M"
581,"F"
359,"F"
446,"F"
371,"F"
600,"F"
506,"F"
605,"M"
605,"M"
467,"M"
603,"M"
553,"F"
598,"M"
529,"M"
548,"F"
551,"F"
487,"M"
468,"F"
659,"F"
521,"M"
477,"F"
486,"M"
542,"M"
707,"F"
554,"M"
522,"F"
714,"F"
465,"M"
448,"F"
535,"M"
342,"M"
684,"F"
740,"F"
393,"F"
633,"M"
546,"F"
527,"F"
594,"M"
556,"M"
616,"F"
480,"M"
492,"M"
698,"F"
415,"M"
475,"F"
524,"F"
506,"F"
540,"M"
523,"F"
585,"F"
587,"F"
526,"F"
356,"F"
345,"F"
411,"F"
533,"M"
543,"M"
650,"M"
431,"M"
469,"F"
426,"F"
597,"M"
460,"M"
468,"M"
455,"F"
530,"M"
606,"M"
697,"M"
382,"F"
642,"M"
631,"M"
468,"F"
702,"M"
590,"M"
240,"M"
568,"F"
434,"F"
460,"M"
589,"F"
537,"M"
506,"F"
485,"F"
481,"F"
548,"F"
512,"F"
648,"M"
736,"M"
340,"M"
396,"F"
357,"M"
612,"F"
670,"M"
377,"M"
432,"F"
510,"M"
541,"F"
602,"M"
628,"F"
550,"M"
488,"M"
543,"M"
543,"M"
539,"F"
422,"F"
516,"M"
608,"F"
432,"F"
427,"F"
601,"M"
681,"M"
360,"M"
490,"M"
636,"M"
364,"F"
649,"F"
500,"F"
587,"M"
625,"M"
435,"F"
655,"F"
470,"F"
624,"F"
588,"F"
635,"F"
574,"M"
576,"M"
546,"F"
691,"M"
570,"F"
572,"F"
581,"M"
481,"F"
507,"M"
481,"F"
452,"M"
485,"M"
540,"M"
676,"M"
467,"M"
542,"F"
589,"M"
502,"M"
322,"M"
499,"M"
371,"M"
611,"M"
479,"F"
411,"F"
599,"F"
576,"M"
544,"M"
459,"M"
428,"M"
545,"M"
376,"F"
643,"F"
487,"F"
574,"M"
475,"F"
761,"M"
519,"M"
648,"F"
588,"M"
653,"F"
460,"F"
492,"M"
588,"F"
552,"F"
548,"M"
627,"F"
444,"M"
621,"F"
640,"M"
682,"M"
503,"F"
454,"F"
579,"F"
487,"F"
561,"M"
609,"F"
723,"F"
419,"M"
547,"F"
509,"F"
585,"F"
467,"M"
601,"F"
583,"F"
461,"F"
437,"F"
422,"M"
463,"F"
496,"M"
562,"F"
505,"M"
514,"F"
369,"F"
340,"F"
595,"M"
734,"F"
496,"F"
492,"M"
384,"M"
497,"F"
511,"M"
377,"F"
618,"F"
514,"F"
612,"F"
496,"F"
543,"F"
273,"M"
653,"M"
409,"M"
618,"F"
701,"F"
499,"M"
524,"M"
611,"M"
479,"M"
440,"F"
447,"F"
445,"F"
598,"F"
524,"M"
412,"M"
534,"F"
441,"M"
424,"F"
479,"F"
563,"M"
514,"F"
670,"F"
533,"F"
700,"F"
520,"F"
468,"M"
480,"M"
609,"M"
683,"M"
480,"F"
486,"F"
664,"M"
423,"M"
590,"F"
444,"M"
653,"F"
491,"F"
587,"F"
473,"M"
477,"M"
378,"M"
484,"M"
522,"F"
625,"F"
448,"M"
512,"F"
522,"F"
583,"F"
467,"M"
516,"M"
463,"F"
515,"M"
653,"F"
587,"M"
549,"M"
691,"M"
652,"F"
644,"M"
449,"F"
629,"F"
526,"F"
348,"M"
497,"F"
415,"M"
673,"M"
645,"F"
692,"M"
614,"M"
524,"M"
578,"F"
551,"F"
404,"F"
447,"M"
547,"M"
519,"M"
528,"F"
649,"M"
514,"F"
538,"M"
448,"F"
600,"F"
594,"F"
653,"F"
552,"F"
534,"M"
639,"F"
480,"F"
393,"M"
444,"M"
457,"M"
446,"M"
474,"M"
636,"F"
600,"M"
505,"F"
484,"M"
648,"M"
496,"M"
600,"F"
525,"F"
498,"M"
615,"M"
579,"M"
627,"M"
486,"M"
402,"F"
678,"M"
513,"M"
334,"F"
614,"M"
627,"M"
663,"F"
652,"M"
556,"F"
580,"F"
660,"M"
475,"F"
463,"M"
700,"F"
667,"M"
518,"F"
404,"F"
502,"F"
639,"M"
492,"F"
586,"F"
517,"F"
503,"M"
531,"M"
559,"F"
556,"F"
466,"F"
444,"F"
493,"F"
482,"F"
461,"F"
398,"F"
508,"M"
533,"M"
717,"F"
535,"F"
481,"F"
454,"M"
389,"M"
437,"M"
678,"F"
416,"M"
511,"F"
609,"M"
493,"M"
443,"F"
611,"F"
516,"F"
621,"F"
583,"F"
495,"F"
554,"F"
573,"F"
476,"F"
546,"M"
438,"M"
507,"F"
371,"F"
584,"F"
524,"F"
391,"F"
569,"F"
554,"M"
569,"M"
523,"M"
504,"M"
591,"M"
516,"F"
589,"F"
600,"M"
580,"M"
454,"F"
550,"F"
552,"M"
570,"M"
572,"M"
611,"F"
530,"F"
502,"F"
440,"F"
537,"F"
578,"F"
437,"F"
624,"F"
646,"M"
411,"M"
590,"M"
639,"M"
764,"M"
627,"M"
525,"F"
437,"F"
643,"M"
546,"M"
729,"M"
615,"M"
473,"M"
546,"M"
456,"M"
661,"F"
487,"M"
663,"F"
385,"M"
578,"M"
489,"M"
526,"M"
535,"M"
476,"M"
548,"M"
347,"F"
646,"F"
646,"M"
453,"F"
655,"F"
732,"M"
638,"F"
566,"M"
328,"F"
452,"M"
554,"F"
506,"F"
548,"F"
346,"M"
563,"M"
656,"F"
490,"M"
635,"M"
596,"F"
593,"M"
534,"M"
516,"F"
614,"M"
517,"F"
266,"M"
517,"F"
492,"M"
426,"F"
609,"F"
550,"F"
500,"F"
673,"M"
552,"M"
679,"M"
483,"M"
620,"F"
429,"M"
602,"M"
577,"F"
425,"F"
490,"M"
542,"M"
486,"M"
633,"M"
478,"F"
505,"F"
599,"M"
537,"F"
449,"M"
638,"F"
667,"F"
647,"F"
587,"F"
471,"M"
364,"M"
612,"F"
445,"F"
361,"F"
547,"F"
443,"F"
431,"F"
470,"F"
549,"M"
387,"F"
517,"F"
453,"F"
484,"M"
542,"F"
414,"M"
687,"F"
477,"M"
562,"F"
505,"F"
446,"M"
493,"F"
468,"F"
455,"M"
596,"F"
611,"M"
474,"F"
400,"F"
541,"F"
542,"M"
594,"F"
560,"F"
504,"M"
443,"M"
634,"F"
615,"M"
383,"F"
490,"F"
412,"M"
541,"M"
548,"F"
571,"M"
590,"F"
700,"M"
449,"F"
539,"M"
691,"M"
594,"M"
616,"M"
668,"M"
453,"F"
347,"M"
627,"M"
544,"F"
464,"F"
546,"F"
543,"F"
419,"M"
655,"M"
545,"M"
475,"F"
587,"F"
675,"M"
516,"F"
526,"M"
568,"M"
695,"M"
594,"F"
570,"F"
589,"M"
494,"F"
549,"F"
398,"F"
572,"M"
494,"M"
533,"M"
543,"F"
495,"F"
477,"M"
445,"F"
531,"F"
485,"F"
540,"M"
609,"M"
440,"M"
597,"F"
511,"M"
269,"M"
451,"M"
549,"M"
326,"F"
511,"F"
491,"F"
499,"M"
496,"M"
472,"M"
403,"M"
620,"M"
436,"M"
433,"M"
568,"F"
516,"F"
517,"M"
596,"F"
551,"M"
386,"F"
609,"F"
348,"F"
422,"M"
439,"F"
527,"M"
508,"M"
553,"M"
538,"M"
381,"M"
633,"F"
383,"M"
563,"F"
462,"F"
493,"F"
512,"F"
570,"F"
362,"M"
759,"M"
644,"F"
597,"F"
641,"F"
565,"M"
435,"F"
539,"M"
515,"M"
543,"M"
619,"M"
612,"M"
647,"M"
641,"F"
580,"F"
625,"M"
394,"M"
587,"F"
431,"F"
433,"M"
478,"F"
639,"M"
648,"M"
527,"M"
433,"M"
572,"M"
410,"M"
455,"F"
569,"F"
462,"M"
374,"M"
554,"M"
428,"F"
500,"F"
593,"M"
385,"F"
556,"F"
526,"M"
567,"M"
538,"M"
492,"M"
622,"M"
653,"M"
533,"F"
552,"M"
569,"F"
430,"F"
323,"M"
616,"M"
480,"M"
485,"F"
619,"M"
558,"M"
431,"F"
439,"F"
457,"F"
693,"M"
634,"F"
655,"F"
485,"F"
465,"M"
459,"M"
498,"M"
692,"F"
628,"F"
578,"F"
514,"F"
466,"M"
552,"M"
579,"F"
486,"F"
523,"F"
397,"M"
618,"F"
680,"F"
559,"M"
539,"F"
574,"F"
489,"F"
490,"M"
550,"F"
349,"M"
607,"M"
405,"F"
524,"F"
481,"F"
574,"M"
647,"M"
468,"M"
504,"F"
617,"M"
375,"M"
682,"F"
574,"F"
522,"F"
562,"F"
402,"F"
628,"M"
508,"F"
497,"F"
469,"M"
540,"M"
405,"F"
631,"M"
657,"F"
562,"F"
631,"M"
675,"F"
707,"F"
596,"F"
627,"F"
558,"M"
627,"M"
583,"F"
543,"M"
531,"M"
500,"F"
532,"F"
562,"F"
493,"M"
654,"M"
495,"M"
485,"M"
673,"F"
654,"F"
512,"M"
471,"M"
345,"M"
547,"M"
728,"F"
516,"M"
611,"M"
492,"F"
570,"F"
442,"M"
578,"M"
538,"M"
619,"F"
486,"M"
568,"M"
400,"F"
594,"F"
499,"F"
639,"F"
564,"F"
620,"F"
639,"F"
535,"F"
428,"M"
442,"F"
523,"M"
438,"F"
546,"M"
531,"M"
559,"F"
506,"M"
549,"F"
584,"M"
466,"F"
552,"F"
579,"F"
585,"M"
515,"F"
493,"F"
671,"M"
578,"M"
478,"F"
584,"F"
497,"F"
518,"F"
581,"F"
549,"F"
604,"F"
516,"F"
351,"M"
583,"M"
435,"F"
556,"M"
522,"F"
492,"M"
552,"F"
568,"M"
479,"F"
489,"F"
596,"M"
433,"M"
607,"M"
372,"F"
723,"M"
440,"M"
418,"F"
442,"M"
496,"F"
472,"F"
563,"M"
540,"M"
385,"M"
533,"F"
544,"M"
615,"M"
489,"F"
508,"F"
392,"M"
404,"M"
533,"F"
550,"F"
532,"F"
527,"F"
701,"F"
633,"M"
630,"F"
594,"F"
689,"M"
420,"F"
569,"F"
522,"M"
537,"F"
588,"F"
581,"M"
443,"F"
487,"F"
517,"M"
527,"M"
608,"M"
523,"M"
500,"M"
599,"M"
460,"F"
535,"F"
604,"F"
542,"F"
375,"M"
486,"M"
629,"F"
491,"M"
620,"F"
581,"M"
427,"M"
507,"M"
593,"F"
706,"M"
462,"M"
443,"M"
396,"F"
515,"F"
585,"M"
444,"M"
585,"F"
433,"M"
475,"F"
536,"M"
486,"M"
413,"M"
540,"F"
575,"F"
502,"F"
447,"M"
466,"M"
558,"M"
512,"M"
522,"F"
513,"F"
604,"M"
513,"F"
477,"F"
451,"M"
508,"M"
481,"M"
653,"F"
515,"M"
530,"M"
505,"F"
401,"M"
484,"M"
649,"F"
461,"F"
506,"F"
478,"M"
619,"F"
513,"M"
507,"F"
575,"M"
796,"M"
757,"M"
527,"F"
577,"F"
664,"F"
516,"F"
553,"F"
475,"M"
675,"F"
587,"M"
608,"M"
632,"F"
514,"F"
680,"F"
621,"M"
480,"M"
680,"M"
457,"F"
444,"F"
568,"F"
494,"M"
494,"F"
375,"F"
610,"F"
556,"F"
728,"M"
580,"M"
658,"F"
479,"M"
545,"M"
572,"M"
475,"F"
647,"F"
502,"M"
502,"M"
560,"M"
488,"M"
490,"F"
604,"M"
506,"M"
682,"M"
321,"M"
710,"F"
557,"F"
470,"M"
650,"M"
444,"M"
625,"M"
535,"F"
533,"F"
544,"F"
476,"M"
476,"M"
377,"M"
619,"F"
609,"F"
465,"F"
539,"F"
708,"M"
573,"M"
614,"F"
394,"F"
319,"M"
506,"F"
532,"M"
337,"F"
573,"F"
684,"M"
447,"F"
598,"F"
526,"F"
408,"F"
521,"M"
563,"F"
587,"M"
619,"M"
538,"M"
454,"M"
625,"F"
611,"F"
555,"F"
448,"F"
668,"F"
469,"F"
510,"F"
414,"M"
346,"F"
375,"M"
595,"F"
445,"M"
585,"M"
606,"F"
562,"F"
566,"F"
580,"F"
539,"M"
636,"F"
581,"M"
525,"M"
602,"F"
467,"F"
551,"F"
530,"M"
500,"M"
354,"F"
447,"M"
571,"M"
419,"M"
277,"F"
593,"M"
430,"M"
557,"M"
648,"F"
598,"F"
504,"F"
411,"F"
522,"F"
566,"F"
668,"M"
641,"F"
549,"M"
453,"F"
518,"M"
422,"M"
471,"F"
740,"F"
665,"M"
419,"F"
568,"F"
442,"F"
560,"F"
368,"F"
665,"F"
595,"F"
623,"F"
688,"M"
519,"F"
775,"F"
420,"M"
681,"M"
667,"M"
582,"F"
599,"M"
521,"F"
561,"F"
617,"F"
594,"M"
653,"M"
640,"M"
352,"F"
555,"F"
449,"M"
615,"M"
610,"F"
638,"M"
766,"M"
551,"M"
571,"F"
565,"F"
666,"M"
508,"F"
548,"M"
474,"M"
600,"F"
596,"F"
588,"F"
594,"M"
560,"F"
564,"M"
348,"M"
627,"M"
512,"M"
503,"F"
509,"M"
555,"F"
536,"F"
539,"F"
548,"F"
605,"F"
430,"F"
520,"F"
477,"F"
746,"M"
694,"F"
579,"M"
558,"F"
595,"M"
398,"M"
543,"F"
734,"M"
692,"M"
707,"M"
658,"M"
608,"M"
578,"F"
440,"M"
430,"M"
462,"F"
475,"F"
614,"F"
475,"F"
560,"M"
536,"F"
446,"F"
533,"M"
520,"M"
481,"M"
506,"M"
448,"F"
533,"F"
658,"M"
462,"F"
558,"F"
681,"M"
570,"M"
654,"M"
638,"M"
744,"M"
483,"M"
643,"F"
632,"M"
516,"F"
503,"F"
557,"F"
668,"M"
467,"F"
593,"M"
600,"F"
485,"M"
482,"M"
579,"M"
700,"M"
657,"F"
559,"M"
622,"M"
727,"M"
637,"M"
646,"F"
486,"F"
398,"F"
390,"F"
709,"M"
479,"F"
492,"F"
412,"F"
638,"M"
567,"M"
586,"M"
540,"F"
469,"F"
546,"M"
604,"M"
481,"M"
597,"M"
595,"M"
614,"M"
487,"M"
551,"F"
723,"F"
596,"F"
512,"M"
466,"M"
612,"F"
513,"F"
558,"F"
575,"M"
527,"F"
659,"M"
317,"M"
417,"F"
442,"M"
515,"F"
550,"M"
401,"F"
409,"M"
707,"F"
563,"F"
578,"M"
539,"M"
565,"F"
499,"F"
439,"M"
664,"M"
446,"F"
464,"F"
455,"F"
521,"M"
667,"M"
539,"F"
603,"F"
499,"M"
625,"M"
477,"M"
426,"M"
622,"F"
351,"M"
527,"F"
508,"F"
472,"M"
690,"F"
607,"F"
535,"F"
378,"F"
444,"F"
407,"M"
616,"F"
523,"M"
785,"M"
440,"F"
423,"F"
532,"M"
555,"F"
394,"F"
656,"M"
464,"M"
520,"M"
410,"F"
461,"F"
616,"M"
453,"F"
362,"M"
530,"F"
619,"M"
547,"M"
465,"F"
538,"F"
546,"F"
437,"M"
657,"M"
452,"M"
506,"M"
647,"M"
522,"F"
525,"F"
373,"F"
489,"F"
535,"F"
410,"F"
571,"M"
614,"M"
610,"F"
474,"F"
467,"M"
578,"F"
537,"M"
630,"F"
576,"M"
607,"M"
431,"M"
601,"M"
472,"F"
477,"F"
481,"F"
478,"M"
683,"F"
774,"M"
590,"F"
432,"F"
478,"F"
495,"M"
424,"F"
573,"F"
451,"F"
610,"M"
464,"F"
481,"F"
471,"M"
527,"M"
485,"F"
559,"M"
591,"M"
601,"F"
674,"M"
628,"M"
671,"M"
526,"F"
513,"F"
687,"F"
572,"F"
557,"M"
614,"F"
553,"F"
420,"M"
455,"M"
513,"F"
610,"M"
525,"F"
593,"M"
590,"M"
493,"F"
559,"F"
514,"F"
561,"M"
444,"M"
607,"M"
485,"F"
568,"F"
593,"M"
466,"F"
471,"F"
603,"M"
653,"M"
349,"M"
369,"M"
596,"F"
541,"F"
578,"F"
426,"F"
612,"F"
549,"M"
526,"M"
430,"F"
544,"M"
494,"M"
436,"M"
577,"F"
495,"M"
521,"M"
521,"M"
602,"M"
474,"M"
464,"F"
697,"M"
491,"F"
502,"M"
499,"M"
617,"M"
583,"F"
437,"M"
574,"M"
737,"M"
489,"F"
760,"M"
661,"F"
574,"F"
533,"F"
308,"M"
393,"F"
419,"M"
434,"M"
434,"F"
437,"M"
499,"F"
391,"M"
515,"F"
664,"M"
483,"F"
537,"F"
587,"M"
551,"M"
417,"M"
627,"F"
573,"M"
578,"M"
546,"F"
473,"F"
482,"M"
552,"M"
573,"M"
404,"F"
610,"M"
549,"M"
485,"M"
394,"M"
484,"M"
428,"M"
520,"F"
624,"M"
561,"F"
546,"F"
541,"M"
427,"M"
468,"M"
453,"M"
653,"M"
639,"M"
473,"F"
483,"F"
463,"F"
388,"F"
358,"M"
483,"M"
438,"M"
587,"M"
712,"F"
462,"M"
504,"F"
507,"F"
507,"M"
690,"F"
519,"F"
511,"M"
660,"F"
609,"M"
361,"F"
625,"M"
462,"M"
519,"F"
373,"M"
519,"M"
538,"M"
479,"M"
463,"F"
566,"F"
476,"F"
420,"F"
573,"F"
753,"M"
354,"F"
496,"F"
674,"M"
445,"M"
511,"F"
622,"F"
451,"M"
507,"F"
517,"F"
551,"F"
499,"M"
476,"F"
492,"M"
464,"F"
472,"F"
515,"F"
385,"F"
430,"M"
605,"M"
548,"F"
554,"F"
594,"F"
414,"F"
749,"M"
482,"M"
458,"F"
382,"M"
472,"M"
581,"F"
464,"M"
284,"M"
517,"M"
441,"F"
586,"M"
610,"M"
489,"F"
568,"F"
451,"M"
403,"M"
582,"F"
320,"F"
520,"F"
607,"F"
528,"M"
446,"M"
534,"M"
493,"F"
410,"F"
441,"M"
645,"F"
643,"M"
547,"F"
461,"M"
412,"M"
486,"F"
490,"F"
624,"F"
608,"M"
536,"M"
504,"F"
564,"M"
514,"F"
521,"M"
594,"F"
599,"F"
596,"F"
617,"M"
513,"F"
491,"F"
510,"F"
410,"F"
483,"F"
436,"M"
514,"F"
539,"M"
621,"M"
502,"F"
376,"F"
559,"F"
582,"F"
498,"F"
384,"F"
342,"M"
485,"F"
413,"M"
430,"M"
510,"M"
633,"F"
604,"F"
703,"F"
554,"M"
512,"M"
529,"M"
524,"M"
642,"F"
448,"F"
692,"M"
573,"M"
489,"M"
443,"F"
558,"F"
666,"M"
654,"F"
472,"F"
504,"F"
681,"F"
627,"F"
574,"F"
496,"M"
475,"F"
413,"F"
558,"M"
432,"F"
406,"M"
626,"M"
515,"M"
533,"F"
610,"M"
584,"F"
574,"M"
541,"M"
464,"M"
532,"M"
564,"M"
493,"M"
698,"M"
486,"M"
600,"F"
546,"M"
688,"M"
535,"M"
470,"F"
477,"M"
460,"M"
581,"M"
567,"M"
438,"F"
583,"F"
590,"F"
522,"F"
628,"F"
565,"M"
448,"F"
463,"M"
640,"F"
542,"F"
534,"M"
613,"M"
535,"F"
397,"M"
483,"M"
507,"F"
638,"F"
497,"F"
602,"F"
447,"F"
454,"F"
559,"F"
526,"M"
495,"M"
707,"M"
437,"M"
599,"M"
497,"M"
583,"M"
552,"M"
493,"F"
536,"M"
384,"F"
448,"M"
633,"F"
494,"F"
461,"M"
514,"F"
482,"F"
559,"F"
416,"M"
604,"M"
438,"F"
463,"F"
562,"M"
646,"M"
360,"M"
667,"M"
327,"M"
516,"F"
584,"M"
546,"F"
494,"F"
334,"F"
594,"F"
537,"M"
714,"M"
555,"M"
430,"F"
646,"F"
544,"M"
597,"M"
398,"M"
517,"F"
422,"M"
429,"F"
581,"M"
571,"M"
628,"M"
547,"F"
444,"F"
475,"M"
514,"M"
448,"M"
420,"M"
627,"F"
484,"M"
433,"M"
559,"M"
468,"M"
490,"M"
636,"F"
580,"F"
646,"F"
705,"F"
404,"F"
697,"M"
569,"M"
538,"F"
666,"F"
617,"M"
507,"F"
529,"F"
584,"M"
447,"M"
559,"M"
616,"F"
476,"F"
472,"M"
501,"F"
700,"F"
531,"F"
631,"M"
567,"F"
475,"F"
491,"F"
566,"M"
421,"M"
521,"M"
554,"F"
522,"M"
660,"M"
626,"F"
566,"M"
581,"F"
566,"F"
309,"F"
435,"M"
438,"M"
629,"M"
615,"F"
475,"F"
667,"F"
355,"M"
466,"M"
485,"F"
444,"M"
403,"M"
490,"F"
492,"M"
599,"F"
445,"M"
488,"F"
629,"F"
636,"F"
718,"M"
589,"F"
444,"F"
557,"F"
637,"M"
502,"M"
653,"F"
568,"M"
463,"F"
357,"M"
514,"M"
516,"F"
450,"M"
642,"F"
660,"M"
565,"M"
466,"M"
582,"M"
630,"F"
615,"M"
477,"F"
684,"M"
554,"M"
573,"F"
625,"M"
556,"M"
660,"F"
613,"F"
487,"F"
453,"F"
612,"F"
558,"M"
473,"F"
622,"F"
494,"M"
651,"M"
399,"F"
561,"M"
473,"F"
561,"M"
625,"F"
507,"M"
475,"F"
463,"M"
701,"M"
506,"F"
766,"M"
467,"M"
603,"M"
635,"M"
665,"F"
615,"M"
565,"M"
546,"F"
637,"F"
441,"F"
642,"M"
426,"F"
566,"M"
390,"F"
503,"M"
486,"F"
399,"M"
456,"M"
567,"F"
689,"M"
523,"F"
652,"F"
510,"F"
440,"M"
462,"M"
575,"F"
568,"F"
509,"F"
539,"M"
585,"F"
434,"F"
525,"M"
665,"M"
504,"M"
478,"M"
640,"M"
561,"F"
523,"M"
379,"M"
447,"F"
631,"M"
494,"M"
572,"F"
648,"M"
615,"M"
586,"F"
591,"F"
632,"F"
539,"F"
504,"F"
585,"M"
755,"M"
640,"M"
472,"F"
569,"M"
663,"M"
770,"M"
498,"M"
528,"M"
437,"M"
308,"M"
678,"F"
606,"F"
489,"F"
608,"M"
437,"M"
557,"F"
593,"M"
415,"F"
551,"F"
639,"M"
390,"M"
552,"F"
533,"F"
439,"M"
566,"M"
670,"F"
687,"F"
660,"M"
395,"F"
351,"F"
516,"M"
459,"F"
